LAMMPS data file for CG-P3HT by zl
4368 73 1 0.0000 41.6608 -27.4171 44.1099
4369 73 1 0.0000 43.6949 -24.4297 42.7236
4370 73 2 0.0000 40.5369 -22.2794 42.7236
4371 73 3 0.0000 37.3789 -20.1291 42.7236
4372 73 2 0.0000 48.8871 -23.5924 41.3372
4373 73 3 0.0000 52.0451 -25.7427 41.3372
4374 73 1 0.0000 45.7291 -21.4422 41.3372
4375 73 1 0.0000 47.7632 -18.4547 39.9509
4376 73 2 0.0000 44.6051 -16.3044 39.9509
4377 73 3 0.0000 41.4471 -14.1542 39.9509
4378 73 2 0.0000 52.9554 -17.6175 38.5645
4379 73 3 0.0000 56.1134 -19.7677 38.5645
4380 73 1 0.0000 49.7973 -15.4672 38.5645
4381 74 1 0.0000 30.2662 -4.3740 -13.5992
4382 74 2 0.0000 30.3634 -1.1535 -13.5992
4383 74 3 0.0000 30.4606 2.0670 -13.5992
4384 74 2 0.0000 33.2156 -7.6865 -15.9855
4385 74 3 0.0000 33.1184 -10.9070 -15.9855
4386 74 1 0.0000 33.3128 -4.4659 -15.9855
4387 74 1 0.0000 36.3594 -4.5579 -18.3718
4388 74 2 0.0000 36.4566 -1.3374 -18.3718
4389 74 3 0.0000 36.5538 1.8831 -18.3718
4390 74 2 0.0000 39.3087 -7.8704 -20.7581
4391 74 3 0.0000 39.2115 -11.0909 -20.7581
4392 74 1 0.0000 39.4060 -4.6499 -20.7581
4393 74 1 0.0000 42.4525 -4.7418 -23.1444
4394 74 2 0.0000 42.5497 -1.5213 -23.1444
4395 74 3 0.0000 42.6470 1.6992 -23.1444
4396 74 2 0.0000 45.4019 -8.0543 -25.5308
4397 74 3 0.0000 45.3047 -11.2748 -25.5308
4398 74 1 0.0000 45.4991 -4.8338 -25.5308
4399 74 1 0.0000 48.5457 -4.9257 -27.9171
4400 74 2 0.0000 48.6429 -1.7052 -27.9171
4401 74 3 0.0000 48.7401 1.5153 -27.9171
4402 74 2 0.0000 51.4951 -8.2382 -30.3034
4403 74 3 0.0000 51.3979 -11.4587 -30.3034
4404 74 1 0.0000 51.5923 -5.0177 -30.3034
4405 74 1 0.0000 54.6389 -5.1097 -32.6897
4406 74 2 0.0000 54.7361 -1.8892 -32.6897
4407 74 3 0.0000 54.8333 1.3314 -32.6897
4408 74 2 0.0000 57.5882 -8.4221 -35.0760
4409 74 3 0.0000 57.4910 -11.6427 -35.0760
4410 74 1 0.0000 57.6855 -5.2016 -35.0760
4411 74 1 0.0000 60.7320 -5.2936 -37.4623
4412 74 2 0.0000 60.8292 -2.0731 -37.4623
4413 74 3 0.0000 60.9265 1.1474 -37.4623
4414 74 2 0.0000 63.6814 -8.6061 -39.8487
4415 74 3 0.0000 63.5842 -11.8266 -39.8487
4416 74 1 0.0000 63.7786 -5.3855 -39.8487
4417 74 1 0.0000 66.8252 -5.4775 -42.2350
4418 74 2 0.0000 66.9224 -2.2570 -42.2350
4419 74 3 0.0000 67.0196 0.9635 -42.2350
4420 74 2 0.0000 69.7746 -8.7900 -44.6213
4421 74 3 0.0000 69.6774 -12.0105 -44.6213
4422 74 1 0.0000 69.8718 -5.5695 -44.6213
4423 74 1 0.0000 72.9184 -5.6614 -47.0076
4424 74 2 0.0000 73.0156 -2.4409 -47.0076
4425 74 3 0.0000 73.1128 0.7796 -47.0076
4426 74 2 0.0000 75.8677 -8.9739 -49.3939
4427 74 3 0.0000 75.7705 -12.1944 -49.3939
4428 74 1 0.0000 75.9650 -5.7534 -49.3939
4429 74 1 0.0000 79.0115 -5.8453 -51.7803
4430 74 2 0.0000 79.1087 -2.6248 -51.7803
4431 74 3 0.0000 79.2060 0.5957 -51.7803
4432 74 2 0.0000 81.9609 -9.1578 -54.1666
4433 74 3 0.0000 81.8637 -12.3783 -54.1666
4434 74 1 0.0000 82.0581 -5.9373 -54.1666
4435 74 1 0.0000 85.1047 -6.0293 -56.5529
4436 74 2 0.0000 85.2019 -2.8087 -56.5529
4437 74 3 0.0000 85.2991 0.4118 -56.5529
4438 74 2 0.0000 88.0541 -9.3417 -58.9392
4439 74 3 0.0000 87.9569 -12.5623 -58.9392
4440 74 1 0.0000 88.1513 -6.1212 -58.9392
4441 75 1 0.0000 53.4500 -23.5876 -27.4083
4442 75 2 0.0000 49.5780 -24.8697 -27.4083
4443 75 3 0.0000 45.7060 -26.1518 -27.4083
4444 75 2 0.0000 56.1092 -18.6426 -27.0970
4445 75 3 0.0000 59.9812 -17.3606 -27.0970
4446 75 1 0.0000 52.2371 -19.9247 -27.0970
4447 75 1 0.0000 51.0243 -16.2618 -26.7858
4448 75 2 0.0000 47.1523 -17.5439 -26.7858
4449 75 3 0.0000 43.2803 -18.8260 -26.7858
4450 75 2 0.0000 53.6835 -11.3169 -26.4745
4451 75 3 0.0000 57.5555 -10.0348 -26.4745
4452 75 1 0.0000 49.8115 -12.5989 -26.4745
4453 75 1 0.0000 48.5986 -8.9360 -26.1632
4454 75 2 0.0000 44.7266 -10.2181 -26.1632
4455 75 3 0.0000 40.8546 -11.5002 -26.1632
4456 75 2 0.0000 51.2578 -3.9911 -25.8519
4457 75 3 0.0000 55.1298 -2.7090 -25.8519
4458 75 1 0.0000 47.3858 -5.2731 -25.8519
4459 75 1 0.0000 46.1730 -1.6103 -25.5406
4460 75 2 0.0000 42.3010 -2.8923 -25.5406
4461 75 3 0.0000 38.4290 -4.1744 -25.5406
4462 75 2 0.0000 48.8322 3.3347 -25.2294
4463 75 3 0.0000 52.7042 4.6168 -25.2294
4464 75 1 0.0000 44.9601 2.0526 -25.2294
4465 75 1 0.0000 43.7473 5.7155 -24.9181
4466 75 2 0.0000 39.8753 4.4335 -24.9181
4467 75 3 0.0000 36.0033 3.1514 -24.9181
4468 75 2 0.0000 46.4065 10.6605 -24.6068
4469 75 3 0.0000 50.2785 11.9426 -24.6068
4470 75 1 0.0000 42.5345 9.3784 -24.6068
4471 75 1 0.0000 41.3216 13.0413 -24.2955
4472 75 2 0.0000 37.4496 11.7592 -24.2955
4473 75 3 0.0000 33.5776 10.4772 -24.2955
4474 75 2 0.0000 43.9808 17.9863 -23.9842
4475 75 3 0.0000 47.8528 19.2684 -23.9842
4476 75 1 0.0000 40.1088 16.7042 -23.9842
4477 75 1 0.0000 38.8960 20.3671 -23.6730
4478 75 2 0.0000 35.0240 19.0850 -23.6730
4479 75 3 0.0000 31.1520 17.8029 -23.6730
4480 75 2 0.0000 41.5552 25.3121 -23.3617
4481 75 3 0.0000 45.4272 26.5941 -23.3617
4482 75 1 0.0000 37.6831 24.0300 -23.3617
4483 75 1 0.0000 36.4703 27.6929 -23.0504
4484 75 2 0.0000 32.5983 26.4108 -23.0504
4485 75 3 0.0000 28.7263 25.1287 -23.0504
4486 75 2 0.0000 39.1295 32.6379 -22.7391
4487 75 3 0.0000 43.0015 33.9199 -22.7391
4488 75 1 0.0000 35.2575 31.3558 -22.7391
4489 75 1 0.0000 34.0446 35.0187 -22.4278
4490 75 2 0.0000 30.1726 33.7366 -22.4278
4491 75 3 0.0000 26.3006 32.4545 -22.4278
4492 75 2 0.0000 36.7038 39.9636 -22.1166
4493 75 3 0.0000 40.5758 41.2457 -22.1166
4494 75 1 0.0000 32.8318 38.6816 -22.1166
4495 75 1 0.0000 31.6190 42.3445 -21.8053
4496 75 2 0.0000 27.7470 41.0624 -21.8053
4497 75 3 0.0000 23.8750 39.7803 -21.8053
4498 75 2 0.0000 34.2782 47.2894 -21.4940
4499 75 3 0.0000 38.1502 48.5715 -21.4940
4500 75 1 0.0000 30.4061 46.0073 -21.4940
4501 76 1 0.0000 -70.8780 -37.5620 33.3878
4502 76 2 0.0000 -68.4219 -38.2582 33.3878
4503 76 3 0.0000 -65.9657 -38.9544 33.3878
4504 76 2 0.0000 -73.9929 -39.1893 30.3626
4505 76 3 0.0000 -76.4490 -38.4930 30.3626
4506 76 1 0.0000 -71.5367 -39.8855 30.3626
4507 76 1 0.0000 -72.1953 -42.2090 27.3374
4508 76 2 0.0000 -69.7391 -42.9052 27.3374
4509 76 3 0.0000 -67.2829 -43.6015 27.3374
4510 76 2 0.0000 -75.3101 -43.8363 24.3121
4511 76 3 0.0000 -77.7663 -43.1401 24.3121
4512 76 1 0.0000 -72.8539 -44.5326 24.3121
4513 76 1 0.0000 -73.5125 -46.8561 21.2869
4514 76 2 0.0000 -71.0564 -47.5523 21.2869
4515 76 3 0.0000 -68.6002 -48.2485 21.2869
4516 76 2 0.0000 -76.6273 -48.4834 18.2617
4517 76 3 0.0000 -79.0835 -47.7872 18.2617
4518 76 1 0.0000 -74.1712 -49.1796 18.2617
4519 76 1 0.0000 -74.8298 -51.5031 15.2364
4520 76 2 0.0000 -72.3736 -52.1994 15.2364
4521 76 3 0.0000 -69.9174 -52.8956 15.2364
4522 76 2 0.0000 -77.9446 -53.1305 12.2112
4523 76 3 0.0000 -80.4008 -52.4342 12.2112
4524 76 1 0.0000 -75.4884 -53.8267 12.2112
4525 76 1 0.0000 -76.1470 -56.1502 9.1860
4526 76 2 0.0000 -73.6909 -56.8464 9.1860
4527 76 3 0.0000 -71.2347 -57.5427 9.1860
4528 76 2 0.0000 -79.2618 -57.7775 6.1607
4529 76 3 0.0000 -81.7180 -57.0813 6.1607
4530 76 1 0.0000 -76.8057 -58.4737 6.1607
4531 76 1 0.0000 -77.4643 -60.7973 3.1355
4532 76 2 0.0000 -75.0081 -61.4935 3.1355
4533 76 3 0.0000 -72.5519 -62.1897 3.1355
4534 76 2 0.0000 -80.5791 -62.4246 0.1103
4535 76 3 0.0000 -83.0353 -61.7284 0.1103
4536 76 1 0.0000 -78.1229 -63.1208 0.1103
4537 76 1 0.0000 -78.7815 -65.4443 -2.9150
4538 76 2 0.0000 -76.3254 -66.1406 -2.9150
4539 76 3 0.0000 -73.8692 -66.8368 -2.9150
4540 76 2 0.0000 -81.8963 -67.0717 -5.9402
4541 76 3 0.0000 -84.3525 -66.3754 -5.9402
4542 76 1 0.0000 -79.4402 -67.7679 -5.9402
4543 76 1 0.0000 -80.0988 -70.0914 -8.9655
4544 76 2 0.0000 -77.6426 -70.7876 -8.9655
4545 76 3 0.0000 -75.1864 -71.4839 -8.9655
4546 76 2 0.0000 -83.2136 -71.7187 -11.9907
4547 76 3 0.0000 -85.6698 -71.0225 -11.9907
4548 76 1 0.0000 -80.7574 -72.4149 -11.9907
4549 76 1 0.0000 -81.4160 -74.7385 -15.0159
4550 76 2 0.0000 -78.9598 -75.4347 -15.0159
4551 76 3 0.0000 -76.5037 -76.1309 -15.0159
4552 76 2 0.0000 -84.5308 -76.3658 -18.0412
4553 76 3 0.0000 -86.9870 -75.6696 -18.0412
4554 76 1 0.0000 -82.0747 -77.0620 -18.0412
4555 76 1 0.0000 -82.7333 -79.3855 -21.0664
4556 76 2 0.0000 -80.2771 -80.0818 -21.0664
4557 76 3 0.0000 -77.8209 -80.7780 -21.0664
4558 76 2 0.0000 -85.8481 -81.0128 -24.0916
4559 76 3 0.0000 -88.3043 -80.3166 -24.0916
4560 76 1 0.0000 -83.3919 -81.7091 -24.0916
4561 77 1 0.0000 -42.6187 -0.7621 -69.7070
4562 77 2 0.0000 -40.6363 -2.5239 -69.7070
4563 77 3 0.0000 -38.6539 -4.2857 -69.7070
4564 77 2 0.0000 -46.2677 -0.8756 -72.6549
4565 77 3 0.0000 -48.2501 0.8862 -72.6549
4566 77 1 0.0000 -44.2853 -2.6374 -72.6549
4567 77 1 0.0000 -45.9520 -4.5127 -75.6028
4568 77 2 0.0000 -43.9696 -6.2745 -75.6028
4569 77 3 0.0000 -41.9872 -8.0364 -75.6028
4570 77 2 0.0000 -49.6011 -4.6262 -78.5506
4571 77 3 0.0000 -51.5835 -2.8644 -78.5506
4572 77 1 0.0000 -47.6187 -6.3881 -78.5506
4573 77 1 0.0000 -49.2853 -8.2634 -81.4985
4574 77 2 0.0000 -47.3029 -10.0252 -81.4985
4575 77 3 0.0000 -45.3205 -11.7870 -81.4985
4576 77 2 0.0000 -52.9344 -8.3769 -84.4464
4577 77 3 0.0000 -54.9168 -6.6151 -84.4464
4578 77 1 0.0000 -50.9520 -10.1387 -84.4464
4579 77 1 0.0000 -52.6186 -12.0141 -87.3943
4580 77 2 0.0000 -50.6363 -13.7759 -87.3943
4581 77 3 0.0000 -48.6539 -15.5377 -87.3943
4582 77 2 0.0000 -56.2677 -12.1276 -90.3422
4583 77 3 0.0000 -58.2501 -10.3658 -90.3422
4584 77 1 0.0000 -54.2853 -13.8894 -90.3422
4585 77 1 0.0000 -55.9520 -15.7647 -93.2900
4586 77 2 0.0000 -53.9696 -17.5265 -93.2900
4587 77 3 0.0000 -51.9872 -19.2884 -93.2900
4588 77 2 0.0000 -59.6010 -15.8782 -96.2379
4589 77 3 0.0000 -61.5834 -14.1164 -96.2379
4590 77 1 0.0000 -57.6186 -17.6401 -96.2379
4591 77 1 0.0000 -59.2853 -19.5154 -99.1858
4592 77 2 0.0000 -57.3029 -21.2772 -99.1858
4593 77 3 0.0000 -55.3205 -23.0390 -99.1858
4594 77 2 0.0000 -62.9344 -19.6289 -102.1337
4595 77 3 0.0000 -64.9168 -17.8671 -102.1337
4596 77 1 0.0000 -60.9520 -21.3907 -102.1337
4597 77 1 0.0000 -62.6186 -23.2661 -105.0816
4598 77 2 0.0000 -60.6362 -25.0279 -105.0816
4599 77 3 0.0000 -58.6538 -26.7897 -105.0816
4600 77 2 0.0000 -66.2677 -23.3796 -108.0295
4601 77 3 0.0000 -68.2501 -21.6178 -108.0295
4602 77 1 0.0000 -64.2853 -25.1414 -108.0295
4603 77 1 0.0000 -65.9520 -27.0167 -110.9773
4604 77 2 0.0000 -63.9696 -28.7785 -110.9773
4605 77 3 0.0000 -61.9872 -30.5403 -110.9773
4606 77 2 0.0000 -69.6010 -27.1302 -113.9252
4607 77 3 0.0000 -71.5834 -25.3684 -113.9252
4608 77 1 0.0000 -67.6186 -28.8920 -113.9252
4609 77 1 0.0000 -69.2853 -30.7674 -116.8731
4610 77 2 0.0000 -67.3029 -32.5292 -116.8731
4611 77 3 0.0000 -65.3205 -34.2910 -116.8731
4612 77 2 0.0000 -72.9344 -30.8809 -119.8210
4613 77 3 0.0000 -74.9167 -29.1191 -119.8210
4614 77 1 0.0000 -70.9520 -32.6427 -119.8210
4615 77 1 0.0000 -72.6186 -34.5180 -122.7689
4616 77 2 0.0000 -70.6362 -36.2799 -122.7689
4617 77 3 0.0000 -68.6538 -38.0417 -122.7689
4618 77 2 0.0000 -76.2677 -34.6316 -125.7167
4619 77 3 0.0000 -78.2501 -32.8697 -125.7167
4620 77 1 0.0000 -74.2853 -36.3934 -125.7167
4621 78 1 0.0000 -35.1672 36.4978 -54.9770
4622 78 2 0.0000 -33.1330 39.6498 -54.9770
4623 78 3 0.0000 -31.0988 42.8019 -54.9770
4624 78 2 0.0000 -34.2196 31.4214 -56.5231
4625 78 3 0.0000 -36.2537 28.2694 -56.5231
4626 78 1 0.0000 -32.1854 34.5735 -56.5231
4627 78 1 0.0000 -29.2036 32.6491 -58.0692
4628 78 2 0.0000 -27.1694 35.8012 -58.0692
4629 78 3 0.0000 -25.1352 38.9532 -58.0692
4630 78 2 0.0000 -28.2560 27.5728 -59.6154
4631 78 3 0.0000 -30.2901 24.4207 -59.6154
4632 78 1 0.0000 -26.2218 30.7248 -59.6154
4633 78 1 0.0000 -23.2400 28.8005 -61.1615
4634 78 2 0.0000 -21.2058 31.9525 -61.1615
4635 78 3 0.0000 -19.1716 35.1046 -61.1615
4636 78 2 0.0000 -22.2923 23.7241 -62.7076
4637 78 3 0.0000 -24.3265 20.5721 -62.7076
4638 78 1 0.0000 -20.2582 26.8762 -62.7076
4639 78 1 0.0000 -17.2764 24.9518 -64.2537
4640 78 2 0.0000 -15.2422 28.1039 -64.2537
4641 78 3 0.0000 -13.2080 31.2559 -64.2537
4642 78 2 0.0000 -16.3287 19.8755 -65.7998
4643 78 3 0.0000 -18.3629 16.7234 -65.7998
4644 78 1 0.0000 -14.2946 23.0275 -65.7998
4645 78 1 0.0000 -11.3127 21.1032 -67.3459
4646 78 2 0.0000 -9.2786 24.2552 -67.3459
4647 78 3 0.0000 -7.2444 27.4073 -67.3459
4648 78 2 0.0000 -10.3651 16.0268 -68.8920
4649 78 3 0.0000 -12.3993 12.8748 -68.8920
4650 78 1 0.0000 -8.3309 19.1789 -68.8920
4651 78 1 0.0000 -5.3491 17.2545 -70.4381
4652 78 2 0.0000 -3.3150 20.4066 -70.4381
4653 78 3 0.0000 -1.2808 23.5586 -70.4381
4654 78 2 0.0000 -4.4015 12.1782 -71.9842
4655 78 3 0.0000 -6.4357 9.0261 -71.9842
4656 78 1 0.0000 -2.3673 15.3302 -71.9842
4657 78 1 0.0000 0.6145 13.4059 -73.5304
4658 78 2 0.0000 2.6487 16.5579 -73.5304
4659 78 3 0.0000 4.6828 19.7100 -73.5304
4660 78 2 0.0000 1.5621 8.3295 -75.0765
4661 78 3 0.0000 -0.4721 5.1775 -75.0765
4662 78 1 0.0000 3.5963 11.4816 -75.0765
4663 78 1 0.0000 6.5781 9.5572 -76.6226
4664 78 2 0.0000 8.6123 12.7093 -76.6226
4665 78 3 0.0000 10.6464 15.8613 -76.6226
4666 78 2 0.0000 7.5257 4.4809 -78.1687
4667 78 3 0.0000 5.4915 1.3288 -78.1687
4668 78 1 0.0000 9.5599 7.6329 -78.1687
4669 78 1 0.0000 12.5417 5.7086 -79.7148
4670 78 2 0.0000 14.5759 8.8606 -79.7148
4671 78 3 0.0000 16.6101 12.0127 -79.7148
4672 78 2 0.0000 13.4893 0.6322 -81.2609
4673 78 3 0.0000 11.4551 -2.5198 -81.2609
4674 78 1 0.0000 15.5235 3.7843 -81.2609
4675 78 1 0.0000 18.5053 1.8600 -82.8070
4676 78 2 0.0000 20.5395 5.0120 -82.8070
4677 78 3 0.0000 22.5737 8.1640 -82.8070
4678 78 2 0.0000 19.4529 -3.2164 -84.3531
4679 78 3 0.0000 17.4187 -6.3684 -84.3531
4680 78 1 0.0000 21.4871 -0.0644 -84.3531
4681 79 1 0.0000 23.7842 -68.8168 40.6216
4682 79 2 0.0000 21.0555 -67.6028 40.6216
4683 79 3 0.0000 18.3268 -66.3888 40.6216
4684 79 2 0.0000 27.6614 -67.4495 37.9754
4685 79 3 0.0000 30.3901 -68.6635 37.9754
4686 79 1 0.0000 24.9326 -66.2355 37.9754
4687 79 1 0.0000 26.0811 -63.6542 35.3292
4688 79 2 0.0000 23.3524 -62.4401 35.3292
4689 79 3 0.0000 20.6237 -61.2261 35.3292
4690 79 2 0.0000 29.9583 -62.2868 32.6830
4691 79 3 0.0000 32.6870 -63.5009 32.6830
4692 79 1 0.0000 27.2296 -61.0728 32.6830
4693 79 1 0.0000 28.3780 -58.4915 30.0368
4694 79 2 0.0000 25.6493 -57.2775 30.0368
4695 79 3 0.0000 22.9206 -56.0634 30.0368
4696 79 2 0.0000 32.2552 -57.1242 27.3906
4697 79 3 0.0000 34.9839 -58.3382 27.3906
4698 79 1 0.0000 29.5265 -55.9101 27.3906
4699 79 1 0.0000 30.6749 -53.3288 24.7444
4700 79 2 0.0000 27.9462 -52.1148 24.7444
4701 79 3 0.0000 25.2175 -50.9008 24.7444
4702 79 2 0.0000 34.5521 -51.9615 22.0982
4703 79 3 0.0000 37.2808 -53.1755 22.0982
4704 79 1 0.0000 31.8234 -50.7475 22.0982
4705 79 1 0.0000 32.9718 -48.1661 19.4520
4706 79 2 0.0000 30.2431 -46.9521 19.4520
4707 79 3 0.0000 27.5144 -45.7381 19.4520
4708 79 2 0.0000 36.8490 -46.7988 16.8058
4709 79 3 0.0000 39.5777 -48.0128 16.8058
4710 79 1 0.0000 34.1203 -45.5848 16.8058
4711 79 1 0.0000 35.2687 -43.0035 14.1596
4712 79 2 0.0000 32.5400 -41.7894 14.1596
4713 79 3 0.0000 29.8113 -40.5754 14.1596
4714 79 2 0.0000 39.1459 -41.6361 11.5134
4715 79 3 0.0000 41.8746 -42.8502 11.5134
4716 79 1 0.0000 36.4172 -40.4221 11.5134
4717 79 1 0.0000 37.5657 -37.8408 8.8672
4718 79 2 0.0000 34.8369 -36.6268 8.8672
4719 79 3 0.0000 32.1082 -35.4127 8.8672
4720 79 2 0.0000 41.4428 -36.4735 6.2210
4721 79 3 0.0000 44.1715 -37.6875 6.2210
4722 79 1 0.0000 38.7141 -35.2594 6.2210
4723 79 1 0.0000 39.8626 -32.6781 3.5748
4724 79 2 0.0000 37.1339 -31.4641 3.5748
4725 79 3 0.0000 34.4051 -30.2501 3.5748
4726 79 2 0.0000 43.7397 -31.3108 0.9286
4727 79 3 0.0000 46.4684 -32.5248 0.9286
4728 79 1 0.0000 41.0110 -30.0968 0.9286
4729 79 1 0.0000 42.1595 -27.5154 -1.7176
4730 79 2 0.0000 39.4308 -26.3014 -1.7176
4731 79 3 0.0000 36.7021 -25.0874 -1.7176
4732 79 2 0.0000 46.0366 -26.1481 -4.3638
4733 79 3 0.0000 48.7654 -27.3621 -4.3638
4734 79 1 0.0000 43.3079 -24.9341 -4.3638
4735 79 1 0.0000 44.4564 -22.3528 -7.0100
4736 79 2 0.0000 41.7277 -21.1387 -7.0100
4737 79 3 0.0000 38.9990 -19.9247 -7.0100
4738 79 2 0.0000 48.3336 -20.9854 -9.6562
4739 79 3 0.0000 51.0623 -22.1995 -9.6562
4740 79 1 0.0000 45.6048 -19.7714 -9.6562
4741 80 1 0.0000 27.9824 33.6885 51.7250
4742 80 2 0.0000 25.5194 34.0755 51.7250
4743 80 3 0.0000 23.0564 34.4625 51.7250
4744 80 2 0.0000 30.8114 35.6315 48.6555
4745 80 3 0.0000 33.2744 35.2445 48.6555
4746 80 1 0.0000 28.3485 36.0185 48.6555
4747 80 1 0.0000 28.7146 38.3484 45.5859
4748 80 2 0.0000 26.2516 38.7354 45.5859
4749 80 3 0.0000 23.7886 39.1224 45.5859
4750 80 2 0.0000 31.5436 40.2914 42.5164
4751 80 3 0.0000 34.0066 39.9044 42.5164
4752 80 1 0.0000 29.0807 40.6784 42.5164
4753 80 1 0.0000 29.4468 43.0083 39.4469
4754 80 2 0.0000 26.9838 43.3953 39.4469
4755 80 3 0.0000 24.5208 43.7823 39.4469
4756 80 2 0.0000 32.2758 44.9513 36.3774
4757 80 3 0.0000 34.7388 44.5643 36.3774
4758 80 1 0.0000 29.8129 45.3383 36.3774
4759 80 1 0.0000 30.1789 47.6682 33.3079
4760 80 2 0.0000 27.7160 48.0552 33.3079
4761 80 3 0.0000 25.2530 48.4422 33.3079
4762 80 2 0.0000 33.0080 49.6111 30.2383
4763 80 3 0.0000 35.4710 49.2241 30.2383
4764 80 1 0.0000 30.5450 49.9981 30.2383
4765 80 1 0.0000 30.9111 52.3281 27.1688
4766 80 2 0.0000 28.4482 52.7151 27.1688
4767 80 3 0.0000 25.9852 53.1021 27.1688
4768 80 2 0.0000 33.7402 54.2710 24.0993
4769 80 3 0.0000 36.2032 53.8840 24.0993
4770 80 1 0.0000 31.2772 54.6580 24.0993
4771 80 1 0.0000 31.6433 56.9880 21.0298
4772 80 2 0.0000 29.1804 57.3750 21.0298
4773 80 3 0.0000 26.7174 57.7620 21.0298
4774 80 2 0.0000 34.4724 58.9309 17.9602
4775 80 3 0.0000 36.9354 58.5439 17.9602
4776 80 1 0.0000 32.0094 59.3179 17.9602
4777 80 1 0.0000 32.3755 61.6479 14.8907
4778 80 2 0.0000 29.9126 62.0349 14.8907
4779 80 3 0.0000 27.4496 62.4219 14.8907
4780 80 2 0.0000 35.2046 63.5908 11.8212
4781 80 3 0.0000 37.6676 63.2038 11.8212
4782 80 1 0.0000 32.7416 63.9778 11.8212
4783 80 1 0.0000 33.1077 66.3078 8.7517
4784 80 2 0.0000 30.6448 66.6948 8.7517
4785 80 3 0.0000 28.1818 67.0818 8.7517
4786 80 2 0.0000 35.9368 68.2507 5.6822
4787 80 3 0.0000 38.3998 67.8637 5.6822
4788 80 1 0.0000 33.4738 68.6377 5.6822
4789 80 1 0.0000 33.8399 70.9677 2.6126
4790 80 2 0.0000 31.3770 71.3547 2.6126
4791 80 3 0.0000 28.9140 71.7417 2.6126
4792 80 2 0.0000 36.6690 72.9106 -0.4569
4793 80 3 0.0000 39.1320 72.5236 -0.4569
4794 80 1 0.0000 34.2060 73.2976 -0.4569
4795 80 1 0.0000 34.5721 75.6275 -3.5264
4796 80 2 0.0000 32.1092 76.0145 -3.5264
4797 80 3 0.0000 29.6462 76.4015 -3.5264
4798 80 2 0.0000 37.4012 77.5705 -6.5959
4799 80 3 0.0000 39.8642 77.1835 -6.5959
4800 80 1 0.0000 34.9382 77.9575 -6.5959
4801 81 1 0.0000 38.6307 26.2708 55.8895
4802 81 2 0.0000 38.2010 22.3445 55.8895
4803 81 3 0.0000 37.7714 18.4182 55.8895
4804 81 2 0.0000 35.3461 30.6035 54.8776
4805 81 3 0.0000 35.7757 34.5298 54.8776
4806 81 1 0.0000 34.9164 26.6772 54.8776
4807 81 1 0.0000 31.2022 27.0837 53.8658
4808 81 2 0.0000 30.7725 23.1574 53.8658
4809 81 3 0.0000 30.3429 19.2311 53.8658
4810 81 2 0.0000 27.9176 31.4164 52.8539
4811 81 3 0.0000 28.3472 35.3427 52.8539
4812 81 1 0.0000 27.4879 27.4901 52.8539
4813 81 1 0.0000 23.7737 27.8965 51.8421
4814 81 2 0.0000 23.3440 23.9702 51.8421
4815 81 3 0.0000 22.9144 20.0439 51.8421
4816 81 2 0.0000 20.4891 32.2293 50.8302
4817 81 3 0.0000 20.9187 36.1556 50.8302
4818 81 1 0.0000 20.0594 28.3030 50.8302
4819 81 1 0.0000 16.3452 28.7094 49.8184
4820 81 2 0.0000 15.9155 24.7831 49.8184
4821 81 3 0.0000 15.4859 20.8568 49.8184
4822 81 2 0.0000 13.0606 33.0422 48.8066
4823 81 3 0.0000 13.4902 36.9685 48.8066
4824 81 1 0.0000 12.6309 29.1159 48.8066
4825 81 1 0.0000 8.9167 29.5223 47.7947
4826 81 2 0.0000 8.4870 25.5960 47.7947
4827 81 3 0.0000 8.0574 21.6697 47.7947
4828 81 2 0.0000 5.6321 33.8551 46.7829
4829 81 3 0.0000 6.0617 37.7814 46.7829
4830 81 1 0.0000 5.2024 29.9288 46.7829
4831 81 1 0.0000 1.4882 30.3352 45.7710
4832 81 2 0.0000 1.0585 26.4089 45.7710
4833 81 3 0.0000 0.6289 22.4826 45.7710
4834 81 2 0.0000 -1.7964 34.6680 44.7592
4835 81 3 0.0000 -1.3667 38.5942 44.7592
4836 81 1 0.0000 -2.2260 30.7417 44.7592
4837 81 1 0.0000 -5.9403 31.1481 43.7473
4838 81 2 0.0000 -6.3699 27.2218 43.7473
4839 81 3 0.0000 -6.7996 23.2955 43.7473
4840 81 2 0.0000 -9.2249 35.4808 42.7355
4841 81 3 0.0000 -8.7952 39.4071 42.7355
4842 81 1 0.0000 -9.6545 31.5545 42.7355
4843 81 1 0.0000 -13.3688 31.9610 41.7237
4844 81 2 0.0000 -13.7984 28.0347 41.7237
4845 81 3 0.0000 -14.2281 24.1084 41.7237
4846 81 2 0.0000 -16.6534 36.2937 40.7118
4847 81 3 0.0000 -16.2237 40.2200 40.7118
4848 81 1 0.0000 -17.0830 32.3674 40.7118
4849 81 1 0.0000 -20.7973 32.7739 39.7000
4850 81 2 0.0000 -21.2269 28.8476 39.7000
4851 81 3 0.0000 -21.6566 24.9213 39.7000
4852 81 2 0.0000 -24.0819 37.1066 38.6881
4853 81 3 0.0000 -23.6522 41.0329 38.6881
4854 81 1 0.0000 -24.5115 33.1803 38.6881
4855 81 1 0.0000 -28.2258 33.5868 37.6763
4856 81 2 0.0000 -28.6554 29.6605 37.6763
4857 81 3 0.0000 -29.0851 25.7342 37.6763
